"(ဆင်ဖုံ)","17,19"
"(တူးချောင်း)","23"
"(၅၀)ကွေ့","12,15"
"(၇/၈)လမ်းဆုံ","12,25"
"TBဆေးရုံ","20"
"YTU","15,21,39"
"ကမာကြည်လမ်း","42"
"ကမ္ဘာအေးဘုရားလမ်း","14,28,29,30,36,38"
"ကမ်းနားလမ်း","21,23,24,26,34,35,37,39,40,56,57,57,58"
"ကုက္ကိုင်း","14,38"
"ကုန်တိုက်","7"
"ကုန်သည်လမ်း","31,56"
"ကော့မှူး","49,50"
"ကံဘဲ့","47,49,50"
"ကံဘဲ့လမ်း","12,29"
"ကျန်စစ်သားလမ်း","7,29,30,53,54"
"ကျန်စစ်သားလမ်း","24"
"ကျိုက္ကဆံလမ်း","3,9,18,25,27,33"
"ကျိုက်ဝိုင်းဘုရားလမ်း","6"
"ကျောက်ကုန်း","60"
"ကျောက်တန်း","33"
"ကျောက်တန်း(သန်လျင်လမ်း)","33"
"ကျောက်တိုင်","4,5,9,9,10,32,33"
"ကျောက်လမ်း","16"
"ကျွန်းရွှေဝါလမ်း","5"
"ကြက်ဘဲစျေး","59"
"ကြက်ဘဲဈေး","9,18,24,25,26"
"ကြည့်မြင့်တိုင်ကမ်းနားလမ်း","59"
"ကြည့်မြင့်တိုင်","30"
"ကြည့်မြင့်တိုင်ကမ်းနားလမ်း","14"
"ကြိုးတံတား","15"
"ကွန်ပြူတာတက္ကသိုလ်","39"
"ကွမ်းခြံကုန်း","49,50"
"ကွေ့မ","4"
"ခရမ်း","34"
"ခရမ်း","51"
"ခရေပင်လမ်းခွဲ","11,17,35,37,42,44"
"ခရေရိပ်မွန်","18"
"ခရေရိပ်မွန်အိမ်ရာ","11"
"ခရေရိပ်မွန်အိမ်ရာ","32"
"ခေမာသီလမ်း","2,15"
"ချော်တွင်းကုန်း","6,10"
"ဂျမခန်နာ","22"
"ဂွတ္တလစ်ဈေး","29"
"ဂွတ္တလစ်ဈေးကွေ့","12"
"ငမိုးရိပ်တံတား","25"
"စက်ဆန်းတံတား","5"
"စက်မှု(၁)လမ်း","14,38"
"စက်မှှုဇုံ","7"
"စည်ပင်လမ်း","3,6"
"စလင်းကွင်း","22"
"စိတ်ကျန်းမာရေး","27"
"စီအိုတီ","1"
"စော်ဘွားကြီးကုန်း","6,11,37,41"
"စံပြ","21,37,39"
"စံပြငါးဈေး","19,20,23,40"
"စံပြဈေး","1,1,3,6,7,24"
"ဆင်မလိုက်","14,19,20,23,38,40"
"ဆူးလေ","4,7,12,29,36"
"ဆူးလေမြို့တော်ခန်းမ","28"
"ဆေးတက္ကသိုလ်(၂)","2"
"ဇင်ဂမလမ်း","10"
"ဇရပ်ကွင်း(တာဆုံ)","1"
"ဇဝန","1,7,10,18,24,32"
"ဇီဝကလမ်း","8,11"
"ညောင်တန်း","5"
"ညောင်တုန်းလမ်း","53,54"
"ညောင်ပင်","30"
"တက္ကသိုလ်ရိပ်သာလမ်း","14,38"
"တပင်ရွှေထီးလမ်း","24"
"တရုတ်ကုန်း","1"
"တာဆုံ","1,43,44"
"တာမွေ(ဗလီ)","7,25"
"တာမွေလမ်း","20,27"
"တာမွေအဝိုင်း","3,12,14,20,26,27,29,59"
"တိုက်ကြီး","55"
"တိုင်းရင်းသား နည်းပညာတက္ကသိုလ်","9"
"တိုင်းရင်းသားကျေးရွာ","4,5"
"တိုင်းရင်းသားကျေးရွာ","10"
"တောင်ဒဂုံ","60"
"တောင်ဒဂုံ(၇၀/၇၂)ရပ်ကွက်","7"
"တောင်မြောက်လမ်းဆုံ","1,2,3,6,7,24,25,46,60"
"တောင်ဥက္ကလာဘုရား","38"
"တွံတေး","47,48"
"တွံတေးကြိုးတံတား","47,49"
"တွံတေးမြို့","47"
"ထန်းခြောက်ပင်","40,42"
"ထန်းတစ်ပင်","52"
"ထောက်ကြန့်","41"
"ထောက်ကြန့်","44,55"
"ထောက်ကြန့်","35,36,37"
"ဒဂုံတက္ကသိုလ်","10,27"
"ဒဂုံတက္ကသိုလ်","25,26,28,29,30"
"ဒဂုံမြောက်(ဘုရင့်နောင်လမ်းဆုံ)","14"
"ဒဂုံဧရာအဝေးပြေး","20"
"ဒဂုံဧရာအဝေးပြေးဝင်း","16"
"ဒညင်းကုန်း","21,39,44"
"ဒညင်းကုန်းလမ်းဆုံ","17,40,42"
"ဒရယ်ဖို","1"
"ဒလ","48,50"
"ဒါးပိန်","46"
"ဒေါပုံ","9,33"
"ဓမ္မစေတီလမ်း","11,59"
"နတ်မောက်လမ်း","8"
"နန္ဒဝန်ဈေး","12"
"နဝဒေး","6,10,15,16,19,28,36"
"နွယ်ခွေ","35,36"
"နှင်းဆီကုန်းလမ်း","59"
"ပင်လုံလမ်း","14,26,29"
"ပါရမီ","30"
"ပါရမီလမ်း","10,12,18,32"
"ပုဇွန်တောင်ဈေး","24,26"
"ပုလဲမြို့သစ်","36"
"ပုလဲလမ်း","40"
"ပုသိမ်လမ်း","16,23,54"
"ပေါက်ကုန်း","1"
"ပေါက်ကုန်းအဝိုင်း","21,22"
"ပေါက်တန်းအဝိုင်း","17"
"ပေါက်တောဝ","15,22,40"
"ပဲခူး","51"
"ပဲခူးမြစ်လမ်း","3,4,5"
"ပြည်တော်သာ","21,40"
"ပြည်တော်သာ(အောက်လမ်း)","39"
"ပြည်ထောင်စုလမ်း","2,2,7,15,24,25,26,27,29,30"
"ပြည်ထောင်စုလမ်းဆုံ","60"
"ပြည်ထောင်စုလမ်းမကြီး","60"
"ပြည်လမ်း","6,35,37,41,43"
"ဖောင်ကြီး","45"
"ဖောင်ကြီးလမ်း","45"
"ဗညားဒလလမ်း","3,20,27,33"
"ဗဟန်း(၃)လမ်း","28,36"
"ဗဟိုလမ်း","11,11,22,22"
"ဗားကရာ","22"
"ဗားကရာလမ်း","11,20,59"
"ဗိုလ်ချုပ်နေဝင်းလမ်း","32"
"ဗိုလ်ချုပ်အောင်ဆန်းလမ်း","5,56"
"ဗိုလ်တစ်ထောင်","57"
"ဗိုလ်တစ်ထောင်ဈေးလမ်း","31,31"
"ဗိုလ်တစ်ထောင်ဘုရား","58"
"ဗိုလ်တစ်ထောင်ဘုရား(ကမ်းနားလမ်း)","58"
"ဗိုလ်တစ်ထောင်ဘုရားလမ်း","5,24,26,31,34,56,58"
"ဗိုလ်မှုးဗထူးလမ်း","10,27,28"
"ဗိုလ်မှူးဗထူးလမ်း","2"
"ဗိုလ်အောင်ကျော်လမ်း","53,54,54"
"ဘီအိုစီ","15,39"
"ဘီအိုစီအဝိုင်း","20,23"
"ဘုန်းကြီးကျောင်းကွေ့","7"
"ဘုန်းကြီးလမ်း","18,32,35,37,39,42"
"ဘုရင့်နောင်","40"
"ဘုရင့်နောင်တံတား","16,20,23"
"ဘုရင့်နောင်လမ်း","14,15,19,20,23,38,42"
"ဘုရင့်နောင်လမ်းဆုံ","15,19"
"ဘုရင့်နောင်လမ်းမကြီး","40"
"ဘုရားငုတ်တို","47,48,49,50"
"ဘုရားလမ်း","57"
"ဘုရားလမ်းဆုံ","32"
"ဘေလီ","6,12,14,18,26,27,29,30,32"
"ဘေလီ","38"
"မင်းကုန်း","45"
"မင်းကြီးလမ်း","21"
"မင်းဓမ္မလမ်း","6"
"မင်းနန္ဒာလမ်း","4,5,8,9,10,33"
"မင်းရဲကျော်စွာလမ်း","25,26,27,27,29,30"
"မင်္ဂလာဈေး","3,7,8,25,27,33"
"မဝတလမ်းဆုံ","12"
"မဟာဗန္ဓုလတံတား","4,31,34"
"မဟာဗန္ဓုလတံတားအောက်","24,26"
"မဟာဗန္ဓုလလမ်း","7,21,34,35,37,39,42,57"
"မိုးကောင်းလမ်း","12,14,26,27,38"
"မီးခွက်ဈေး","22,52"
"မောင်းမကန်လမ်း","2,3,6"
"မော်တင်","21,35,37,39"
"မြင်တော်သာလမ်း","8,34"
"မြင်သာ(ကညန)","1"
"မြန်မာ့ဂုဏ်ရည်လမ်း","20"
"မြရာကုန်းလမ်း","20"
"မြေနီကုန်း","11,20,21,35,37,39"
"မြောက်ဥက္ကလာပဆေးရုံ","2"
"မြောက်ဥက္ကလာပအဝိုင်း","2,10,15,16,19,28,32,36"
"မြောင်းတကာ","55"
"မှောဘီနည်းပညာတက္ကသိုလ်","55"
"မှော်ဘီ","55"
"မှော်ဘီဈေးရှေ့","43"
"ယမုံနာလမ်း","8,31"
"ယုဇန(ခိုင်ရွှေဝါလမ်း)","2"
"ယုဇနပလာဇာ","3,9,20,25,27,33"
"ယုဇနဥယျာဉ်","5"
"ယုဇနဥယျာဉ်မြို့တော်","3,4"
"ရတနာပုံလမ်း","7"
"ရတနာလမ်း(ဒဂုံဆိပ်ကမ်း)","4,5"
"ရတနာလမ်း(သင်္ဃန်းကျွန်း)","1,14,26,27,42,60"
"ရန်ကင်းစင်တာ","14"
"ရန်ကင်းလမ်း","12,14,29,38"
"ရန်ကုန်ညောင်တုန်းလမ်း","52"
"ရန်ကုန်ပုသိမ်လမ်း","52"
"ရန်ကုန်ပဲခူးလမ်း","44"
"ရန်ကုန်ဘူတာကြီး","12,28,29,36"
"ရန်ရှင်းလမ်း","14,38"
"ရာဇဓိရာဇ်လမ်း","24,26"
"ရာဇာသင်္ကြန်လမ်း","15"
"ရိုးကြီး/ရိုးလေး","22"
"ရိုးမရိပ်သာ","5"
"ရေကြောင်းတက္ကသိုလ်","32"
"ရဲမွန်","1"
"ရွာမကျောင်းလမ်း","11,22"
"ရွာသာကြီး(စီးပွားရေးတက္ကသိုလ်)","1,46"
"ရွေဗဟို","9"
"ရွှေဂုံတိုင်","12,20,29"
"ရွှေဂုံတိုင်ဂုံးကျော်တံတား","59"
"ရွှေဂုံတိုင်လမ်း","12,59"
"ရွှေဂုံလမ်း","59"
"ရွှေတိဂုံဘုရားလမ်း","8,11"
"ရွှေပေါက်ကံ","17,19"
"ရွှေပေါက်ကံ(တောင်ငူလမ်း)","16"
"ရွှေပြည်သာ(လိန်ကုန်း)","39,40,42"
"ရွှေပြည်သာကွေ့","42"
"ရွှေပြည်သာတံတား","17,21"
"ရွှေဗဟိုရ်","25"
"ရွှေရင်အေးလမ်း","54,54"
"ရွှေလင်ဗန်းလမ်းဆုံ","53"
"ရွှေလင်ဗန်းလမ်းဆုံ","53"
"ရွှေလီလမ်း","5"
"ရှုခင်းသာမြို့ပါတ်လမ်း","10,31,42"
"လင့်လမ်း","11,20"
"လမ်းသစ်လမ်း","41"
"လိန်ကုန်း","43,44"
"လေးထောင့်ကန်လမ်း","3,18,24,32"
"လှည်တန်းလမ်း","41"
"လှည်းကူးဈေးရှေ့","1,45"
"လှည်းကူးဈေးရှေ့","44"
"လှည်းတန်း","21,35,37,39"
"လှည်းတန်းခိုင်ရွှေဝါ","11,22"
"လှည်းတန်းလမ်း","14,30,38"
"လှိုင်သာယာ ဘီအိုစီ","47,49"
"လှော်ကားလမ်း","2,6,7,42,43,44"
"ဝေဇယန္တာလမ်း","18,32"
"သခင်မြပန်းခြံ","14,19,22,23,30,40,41,56,57"
"သခင်မြပန်းခြံ","56,57"
"သခင်မြပန်းခြံလမ်း","59"
"သင်္ဃန်းကျွန်း","1"
"သင်္ဃန်းကျွန်းစံပြစျေး","60"
"သင်္ဃန်းကျွန်းစံပြဈေး","59"
"သစ္စာလမ်း","12,29,38"
"သနပ်ပင်","1,51"
"သန်လျင်(မြို့မဈေး)","32"
"သန်လျင်(အရှေ့ပိုင်းတက္ကသိုလ်)","31"
"သန်လျင်ကျောက်တန်း လမ်း","34"
"သန်လျင်ကျောက်တန်းလမ်း","31"
"သန်လျင်အမှတ်(၁)တံတား","31,32,33,34"
"သမကုန်း","16,22"
"သမကုန်းအဝိုင်း","17,20,23"
"သမိန်ဗရမ်းလမ်း","9,18,25,26,59"
"သမိုင်းလမ်းဆုံ","15,15,19,21,39"
"သာကေတ(အဝိုင်း)","5,8,34"
"သာကေတတံတား","8,9"
"သာကေတအဝိုင်း","4,32,33,42"
"သာကေတဧရာဝဏ်","60"
"သိမ်ဖြူ","7,20,20"
"သိမ်ဖြူလမ်း","34"
"သီရိမင်္ဂလာဈေးသစ်","19,20,23,38,40"
"သုဓမ္မာလမ်း","2,8,10,15,18,19,36,42"
"သုမင်္ဂလာ","1"
"သုမင်္ဂလာလမ်း","10,32"
"သုဝဏ္ဏတံတား","9,10,24,32"
"သုံးခွ","34"
"သံလျင်တံတားချဉ်းကပ်လမ်း","4,42"
"သံသုမာ","59"
"သံသုမာလမ်း","6,9,14,18,18,24,25,26,27,29,32,38,42,60"
"သွေးဆေးကန်လမ်း","11"
"ဟံသာဝတီ","22"
"ဟံသာဝတီလမ်း","11"
"အင်းစိန်ပန်းခြံ","11,15,21,22,41"
"အင်းတိုင်","1"
"အင်းဝ အိမ်ရာ","8"
"အထက်ကြည့်မြင့်တိုင်လမ်း","22,41"
"အထက်ကြည့်မြင့်တိုင်လမ်း","11"
"အထက်ပုဇွန်တောင်လမ်း","24,26"
"အနောက်ကြို့ကုန်း","22"
"အနောက်ပိုင်းဆေးရုံ","22"
"အနောက်ပိုင်းတက္ကသိုလ်(ထန်းတပင်)","21,22"
"အနောက်ပိုင်းနည်းပညာတက္ကသိုလ်","17,23"
"အနောက်ရွှေဂုံတိုင်လမ်း","11"
"အနော်ရထာလမ်း","4,5,7,31,54,58"
"အမှတ်(၂)လမ်း","2,46,60"
"အမှတ်(၃)လမ်း","36"
"အမှတ်(၃)လမ်းဆုံ","18,32,35,36,42"
"အမှတ်(၃)လမ်းပုလဲမြို့သစ်","35"
"အမှတ်(၄)လမ်း","39,43,44"
"အရှေ့ပိုင်းတက္ကသိုလ်","34"
"အရှေ့မြင်းပြိုင်ကွင်းလမ်း","3,18,26,27"
"အလုံလျှပ်စစ်ရုံး","22"
"အသင်းတိုက်","10,18,24"
"အာသောကလမ်း","59"
"အောက်ကြည့်မြင့်တိုင်လမ်း","41,59"
"အောက်ထိပ်","54"
"အောက်မင်္ဂလာဒုံလမ်း","21"
"အောင်ဇေယျတံတား","22"
"အောင်ဇေယျလမ်း","26,60"
"အောင်မင်္ဂလာအဝေးပြေး","17,18"
"အောင်မင်္ဂလာအဝေးပြေးကွင်း","2"
"အောင်မြင့်မိုရ်","6"
"ဥက္ကံ","55"
"ဦးချစ်မောင်လမ်း","14"
"ဦးထောင်ဘိုလမ်း","8,11"
"ဦးဝိစာရလမ်း","11,27"
"ဧရာဝဏ်လမ်း","3,4,8,9,32"
"၁၀မိုင်ကုန်း","6,37"
"၁၃၃ရပ်ကွက်","27"
"၁၄လမ်းဆုံ","21,40"
"၃ထောင်ကွေ့","41"
"၄၆လမ်းဆုံ","12"
"၅ကွေ့","10"
"၆ကွေ့","2,16,17,18,19"
"၇ဈေးလမ်း","8"
"၈မိုင်လမ်းဆုံ","6,6,15,16,19,30,35,37"
"၈၆ဂိတ်","54"
"၈၆ဂိတ်","54"
"၈၉လမ်းဆုံ","5"
"၉မိုင်","6"
