"(ဃ)ဈေး",96.159541,16.89677,"16,18,19,32,36,42"
"(ဈ)ဈေး",96.161912,16.911644,"2,15"
"(ဏ)ကွေ့",96.070951,16.982961,"40,42"
"(၁)ဂိတ်",96.09713,16.91537,"21,39,40"
"(၁)ဈေးကွေ့",96.195467,16.796504,"5,9,10,33"
"(၁)ထိပ်",96.078655,16.878024,"22,61"
"(၁)နံပါတ်",96.123909,16.974855,"35,37,41,44"
"(၁)ရပ်ကွက်",96.136247,17.026483,"36"
"(၁၀)ဈေး",96.220232,16.808362,"8,9,60"
"(၁၀)မိုင်",96.211413,16.91305,"25,26,28,29,30"
"(၁၀)မိုင်ကုန်း",96.130621,16.889317,"6,35,37"
"(၁၀၆)",96.120843,16.928401,"17,28,36,42,44"
"(၁၀၈)တောင်",96.218966,16.806431,"5,32,33,34,42"
"(၁၁)လမ်း",96.267697,16.823294,"2,3,4,5"
"(၁၂)ဂိတ်",96.219009,16.893526,"24"
"(၁၂)လမ်း",96.147943,16.964983,"36"
"(၁၂)လုံးတန်း",96.16343,16.830714,"12,29,38"
"(၁၂)သမ",96.03604,16.882418,"17,22,54"
"(၁၃)ဂိတ်",96.21946,16.793798,"4,10,24,31"
"(၁၄)လမ်းဆုံ",96.088074,16.933661,"17,21,40"
"(၁၄/၁၅)လမ်းဆုံ",96.185887,16.83685,"1,10,14,18,26,27,32,60"
"(၁၅)လမ်း",96.146441,16.774744,"57"
"(၁၅)လမ်း/ညောင်ပင်လေးဈေး",96.14642,16.777373,"58"
"(၁၆)ကွေ့",96.176488,16.833882,"14,16,26,27,60"
"(၁၆)ဂိတ်",96.053785,17.106545,"55"
"(၁၈)ကုန်း",96.268619,16.739455,"31,32,33,34"
"(၁၈)ကွေ့",96.23446,16.858064,"3,6"
"(၁၉၉)",96.085435,16.93247,"17,21"
"(၁၉၉)ဂိတ်ဟောင်း",96.086615,16.937438,"40"
"(၂)ဂိတ်",96.197269,17.340111,"45,55"
"(၂)ဈေး",96.156157,16.87807,"10,15,16,18,19,28,32,36,42"
"(၂၀)ဈေး",96.236241,16.849573,"2,7"
"(၃)ဂိတ်ဟောင်း",96.195548,16.777676,"4,8,31,34"
"(၃)ဈေး",96.197101,16.781595,"8,34"
"(၃)ထိပ်",96.075071,16.87749,"22,40,42,61"
"(၃၁)ဂိတ်/(၁)ဂိတ်",96.194105,16.849018,"6,14,26,27,42"
"(၃၂)ဂိတ်",96.26605,16.821399,"2,4,5"
"(၃၄)ကားကြီးဂိတ်",96.224416,16.81058,"8,9,60"
"(၃၅)ကွေ့",96.186758,16.868373,"12,14,26,29,30"
"(၃၆)ဂိတ်ဟောင်း",96.215533,16.892253,"24"
"(၄)ရပ်ကွက်",96.13865,17.02437,"36"
"(၄၃၅)မှတ်တိုင်",96.161612,16.870354,"18,32,42"
"(၄၃၆)မှတ်တိုင်",96.167743,16.86673,"18,32,42"
"(၄၄)လမ်းဆုံ",96.181029,16.892889,"2,10,27,28"
"(၄၅)မှတ်တိုင်",96.194934,16.894696,"2,12,27"
"(၄၆)မှတ်တိုင်",96.192437,16.898674,"12"
"(၄၆)လမ်း",96.168568,16.776539,"4,34,56,57,58"
"(၄၆)လမ်းဆုံ",96.192646,16.898695,"2,10,27,28"
"(၄၈)ဂိတ်",96.097422,16.88635,"40"
"(၄၉)အစိမ်းဂိတ်",96.211778,16.791127,"4,10,31"
"(၅)ကွေ့",96.206371,16.791045,"4,10,31"
"(၅)ထပ်ကြီး",96.163007,16.810709,"12,20,29,59"
"(၅)ထိပ်",96.071252,16.876936,"22,61"
"(၅)လမ်း",96.156913,16.874128,"10,15,16,19,28,36"
"(၅၀)ကွေ့",96.186887,16.908431,"12,15,31,56,58"
"(၅၄)သမ",96.244973,16.859892,"6,7"
"(၅၆)",96.246346,16.861514,"6,7"
"(၆)ကွေ့",96.162873,16.919091,"2,16,17,18,19,32,36,42"
"(၆)ထပ်ကြီး",96.165464,16.811207,"12,20,29,59"
"(၆)ထပ်ရုံး",96.157348,16.770799,"57,58"
"(၆)မိုင်ခွဲ",96.135706,16.844405,"30,35,37,61"
"(၆)လမ်း",96.185098,16.803807,"26,27,36"
"(၆)သမ",96.050545,16.879256,"54"
"(၆၂)",96.250144,16.880796,"7"
"(၆၄၆)",96.114596,16.931177,"17,42,44"
"(၆၅)ရပ်ကွက်",96.242613,16.83494,"4,8"
"(၇)ဈေး",96.205727,16.799015,"8,34"
"(၇)မိုင်",96.141118,16.856072,"30,35,37,61"
"(၇/၈)လမ်းဆုံ",96.196178,16.892417,"2,12,25,26,27,29,30"
"(၇၀/၇၁)ဈေး",96.254781,16.870745,"6,7"
"(၈)ဂိတ်",96.213709,16.805075,"5,9,32,33,34"
"(၈)မိုင်",96.141839,16.865924,"6,15,16,19,35,37,61"
"(၈၁)ဂိတ်",96.082014,16.951868,"40"
"(၈၂)",96.119378,17.054897,"55"
"(၈၉)ကွေ့",96.278468,16.842498,"5"
"(၉)ဂိတ်",96.119764,17.051861,"55"
"(၉)ထပ်ကြီး",96.128136,16.803843,"11,20,59"
"(၉)မိုင်",96.134968,16.881858,"6,35,37"
"(၉)မိုင်ခွဲ",96.135772,16.884384,"6,35,37"
"(၉)လမ်း",96.184979,16.792401,"24,26"
"(၉၁)ဂိတ်",96.084144,17.100884,"55"
"ကဒစ်",96.229112,17.164041,"45"
"ကနောင်ကွေ့",96.276387,16.832311,"5"
"ကန်ကုန်း",95.954411,17.268695,"55"
"ကန်သာယာ",96.165506,16.913081,"2,15,16,18,19,32,36,39,42,44"
"ကပရ",96.207591,16.869967,"2,24,25"
"ကမာရွတ်",96.120111,16.840588,"11,22"
"ကမ္ဘာအေးဘုရားလမ်း",96.156653,16.856873,"6,10,28,30,36"
"ကမ်းနားဈေး",96.121868,16.812526,"14,19,20,23,30,40,41"
"ကရင်ဆိပ်သမ",96.366034,16.763783,"34"
"ကရင်ဆိပ်အနောက်ဖျား",96.362257,16.764111,"34"
"ကလိုင်ထော်",96.155341,17.057769,"44"
"ကလီ",96.140525,16.777481,"58"
"ကလီထော်",96.226666,17.143579,"45"
"ကားကြီးဂိတ်",96.208838,16.847427,"1,3,6,7,16,17,19,24,25,34,40,42,60"
"ကားကြီးတဲ",96.400734,16.754824,"34"
"ကားလေးဂိတ်",96.238001,16.851626,"2,7,27,40,42"
"ကိုတင်မောင်ခြံဝ",96.305888,16.696011,"33"
"ကိုးသုံးလုံး",96.074427,16.98212,"40,42"
"ကီလီ",96.139414,16.775124,"56,57,58"
"ကုက္ကိုင်း",96.152954,16.823467,"14,38"
"ကုက္ကိုင်း/ကျောင်းရှေ့",96.155217,16.820614,"28,36"
"ကုန်ဈေးတန်း",96.155131,16.777137,"58"
"ကုန်တိုက်",96.234933,16.848073,"2,7"
"ကုန်ပဒေသာ",96.200534,16.884656,"2,3,6,12,25,26,29,30"
"ကုန်းကွေ့",95.961106,17.211272,"55"
"ကုန်းတလပေါင်",96.144658,17.000732,"36"
"ကုန်းထိပ်",96.128899,17.004467,"35,37,41,44"
"ကုလားကုန်း",95.995266,17.164369,"55"
"ကုလားကျောင်း",96.120693,16.865719,"15,21,39,41"
"ကုလားစု",96.197144,16.835063,"1,3,7,24"
"ကုလားဈေး",96.171954,16.82238,"14,26,27"
"ကုလားဘုရား",96.128758,16.905906,"11,14,26,27,35,37,41,60"
"ကေတုမာလာကွေ့",96.172008,16.856031,"6,10,30,32"
"ကော်စက်",96.188326,16.814,"9,18,24,25,59"
"ကံမြင့်",96.410859,16.749975,"34"
"က္ကန္ဒာ",96.166135,16.90722,"16,18,19,32,36,42"
"ကျန်းမာရေး",96.178583,16.891657,"2,3,6,8,10,15,27,28,34"
"ကျားဘုရား",96.256536,16.757727,"31,32,33,34"
"ကျိုက္ကစံဘုရား",96.189955,16.838123,"1,14,26,27,60"
"ကျိုက္ကလို့",96.12702,16.952053,"35,37,41,44"
"ကျိုက္ကလဲ့/ဆပ်ပလိုင်း",96.127986,16.944294,"35,37,41,44"
"ကျိုက်ဝိုင်း",96.128717,16.86674,"15,16,19,61"
"ကျိုက်အင်း",96.289304,16.718762,"33"
"ကျုံးကြီးဂိတ်",96.136989,16.777517,"56,57,58"
"ကျောက်ကုန်း",96.169935,16.831469,"14,26,27,60"
"ကျောက်တန်း",96.327345,16.633314,"33"
"ကျောက်တိုင်",96.195665,16.804582,"5,9,10,12,28,29,32,33,36,61"
"ကျောက်မြောင်းဈေး",96.175646,16.804151,"9,25"
"ကျောက်ရေတွင်း",96.154359,16.887233,"10,15,16,18,19,28,32,36,42"
"ကျောက်လမ်း",96.234031,16.883578,"1,17,19,46"
"ကျောင်းကွေ့",96.174892,16.889707,"2,8,10,18,27,28,30,32,34,35,37,42,61"
"ကျောင်းကွေ့/ထူပါရုံ",96.205941,16.803945,"5,9,32,33"
"ကျောင်းဂိတ်",96.097215,16.917978,"21,39,40"
"ကျောင်းရှေ့",96.25229,16.911326,"1,3,4,6,7,14,17,18,20,22,26,27,31,35,36,37,39,41,43,44,46,59"
"ကျောင်းရှေ့/ကုန်းဆင်း",96.126583,16.825525,"14,30,38,41"
"ကျောင်းရှေ့/ဓမ္မာရုံ",96.132192,16.826485,"14,38"
"ကျောင်းလမ်း",96.193045,16.871474,"12,14,15,16,17,18,19,20,22,25,26,29,30,32,38,39,42,44,54,59"
"ကျောင်းလမ်းထိပ်",96.211392,16.889974,"24"
"ကျောင်းလေးရှေ့",96.18296,16.893916,"2,10,27,28"
"ကျော်စွာ",96.076959,16.969006,"40,42"
"ကျေးတမာ",96.187715,16.850908,"14,26,27"
"ကျွန်းကလေး",96.19267,17.083697,"44"
"ကျွန်းချောင်း",95.961578,17.214592,"55"
"ကျွဲလမ်း",95.980933,17.179335,"55"
"ကြက်ခြံပေါက်",95.99458,17.168101,"55"
"ကြက်ဖြူကန်",96.10023,17.086486,"55"
"ကြည်မြင်တိုင်ညဈေး",96.125928,16.809789,"11,22"
"ကြည့်မြင်တိုင်ညဈေး",96.121878,16.809214,"14,19,20,23,30,40,41"
"ကြည့်မြင်တိုင်ဘူတာ",96.125733,16.806392,"11,22"
"ကြယ်ငါးပွင့်",96.210018,16.791476,"4,10,31,34"
"ကြာကန်",96.231433,16.84375,"2,7,45"
"ကြာနီကန်",96.301725,16.740729,"34"
"ကြားမှတ်တိုင်",96.190642,16.897899,"2,10,12,14,27,28,29"
"ကြိုဆိုပါ၏",96.50995,16.759221,"34"
"ကြိုဆိုရေး",96.263776,16.924359,"1,46"
"ကြို့ကုန်း",96.112429,16.87864,"15,21,39,41"
"ကြို့ကုန်းလမ်းဆုံ",96.10449,16.871679,"15,40,61"
"ကြို့ကုန်းလမ်းသစ်",96.199844,17.247302,"45"
"ကြိုးတံတား",96.172362,16.908452,"15"
"ကြံ့ခိုင်ရေး",96.117232,17.060764,"55"
"ကြွေ(၁)",96.120725,16.861216,"15,16,19,61"
"ကွက်သစ်",96.084879,17.003523,"39,44"
"ကွင်းကျောင်း",96.122913,16.791815,"14,19,23,30,40,41"
"ကွန်ပျူတာ",96.088184,16.998896,"39,44"
"ကွမ်းယာဆိုင်",96.232442,16.860241,"2,6,7,31,34"
"ခင်မမကြား",96.198496,16.784225,"8,34"
"ခန်းမ",96.214632,16.790942,"4,10,31"
"ခပ်ချီးယား",96.186427,16.826232,"3,7,10,18,24,32"
"ခရေပင်လမ်းခွဲ",96.131352,16.928026,"11,17,35,37,41,42,44"
"ခဝဲခြံ",96.11949,16.869482,"15,21,39,41"
"ခိုင်ရွှေဝါ",96.125046,16.825677,"11,22"
"ခေမာ",96.167554,16.886011,"2,10,27,28"
"ခေါင်သုံးလုံး",96.084074,16.957061,"42"
"ချင်းမလေးကရင်ဆိပ်(ကရင်ဆိပ်)",96.370497,16.762961,"34"
"ချန်မာဖီ",96.129582,16.787414,"22,59"
"ချမ်းမြေ့သာယာ",96.319921,16.649843,"33"
"ချမ်းအေး",95.991361,17.170848,"55"
"ချမ်းအေးသွားဆေး",96.20798,16.832865,"25,42,59"
"ချောင်း(၁)",96.31181,16.74566,"34"
"ချောင်းဝ",96.11603,16.833543,"19,20,23,38,40"
"ချော်တွင်းကုန်း",96.157675,16.850728,"6,10,28,30,36"
"ခြောက်လမ်းသွား",96.296875,16.738345,"34"
"ခြံပေါက်",96.12717,17.008304,"35,37,41,44"
"ခြံဝိုင်း",96.343267,16.762755,"34"
"ခွန်ထိပ်",96.516387,16.760125,"34"
"ဂန္ဓာရုံ",96.164271,16.886627,"2,10,28"
"ဂန္ဓီ",96.174186,16.773757,"4,31,34"
"ဂါတ်တဲကွေ့",96.325285,16.638371,"33"
"ဂိတ်(၁)",96.311939,16.683144,"33"
"ဂိတ်ဝ",96.217443,16.79125,"4,10,31,33"
"ဂိတ်ဟောင်း",96.193324,16.83915,"1,2,3,6,10,14,17,22,26,27,28,33,36,37,39,41,44,55,60"
"ဂိတ်ဟောင်းကွေ.",96.173134,16.91421,"15"
"ဂျပန်ဆိုက်",95.999343,17.140749,"55"
"ဂျပန်လမ်း",96.097151,16.903832,"21,39,40"
"ဂျမခါနာ",96.133341,16.782858,"22,59"
"ဂျမား",96.161275,16.801326,"8"
"ဂျီတီစီဆိုက်သစ်",96.006424,17.124304,"55"
"ဂျီတီစီရေအိုး",96.005266,17.127175,"55"
"ဂျီတီစီအလယ်ပေါက်",96.00445,17.129102,"55"
"ဂျီအီးစီ",96.227206,16.844346,"7,60"
"ငပိတဲ",96.226451,17.115199,"45"
"ငပိအုတ်ပေါက်",96.487291,16.753222,"34"
"ငမောက်ဈေး",96.076852,16.97976,"40,42"
"ငါးစု",96.295502,16.707808,"33"
"ငုံးခြံ",96.295502,16.737647,"34"
"ငြိမ်းချမ်းရေး",96.071767,16.986696,"40,42"
"ငှက်ပျောခြံ",95.962265,17.220003,"55"
"စကားဝါ",96.214001,16.819443,"42"
"စက်မှု(၁)",96.157256,16.827587,"14,38"
"စက်မှု(၁)/မြန်မာပလာဇာ",96.154484,16.827811,"28,36,38"
"စက်မှုဇုံ",96.082293,16.856842,"16,20,23"
"စက်မှုဇုံ(၂)",96.229738,16.842231,"7,60"
"စက်မှုဇုံဈေး",96.232545,16.838801,"2,60"
"စက်ရုံရှေ့",96.214762,16.817646,"42"
"စခန်းကြီး",96.226966,17.122499,"45"
"စစ်ကြောရေး/လျှော်ရွေး",96.110927,16.848166,"19,20,23,40"
"စစ်စည်းတော",96.283529,16.724084,"33"
"စစ်တပ်",96.097276,16.957841,"39,42,44"
"စစ်တောင်းလမ်း",96.1962,16.873116,"12,26,29,30"
"စစ်တောင်းလမ်းထိပ်",96.234262,16.831941,"2,60"
"စစ်ပင်ကွင်း",96.317475,16.748537,"34"
"စည်ပင်",96.235249,16.930705,"27"
"စည်ပင်လမ်းခွဲ",96.180661,17.320119,"45"
"စနေမ",96.041576,16.872213,"22,61"
"စန်းသော်တာ",96.226661,17.104422,"45"
"စမ်းချောင်းပေါက်",96.092513,17.095716,"55"
"စလင်းကွင်း",96.125934,16.812793,"11,22"
"စာတိုက်",96.174755,16.784522,"5,6,8,10,11,14,19,20,23,24,26,28,30,34,35,36,37,40,41"
"စာတိုက်ကြီး",96.162463,16.769155,"58"
"စာဘူးတောင်း",96.227009,17.207336,"45"
"စိတ်ကျန်းမာရေးဆေးရုံ",96.25701,16.962221,"27"
"စိန်ဂျွန်း",96.144171,16.781605,"21,35,37,39"
"စိန်နဂါး",96.207054,17.09145,"44"
"စိန်ပန်း",96.196543,16.900465,"10,28"
"စိန်ပေါ(လ်)",96.167256,16.77744,"7"
"စိမ်းလဲ့ဦး",96.159289,17.060682,"44"
"စိုက်ပျိုးရေး",96.133288,16.817307,"21,33,35,37,39,61"
"စိုက်ပျိုးရေးကွေ့",96.514971,16.760701,"34"
"စိုက်ရှေ့",96.172936,16.875272,"27"
"စီပီလိုက်",96.133307,17.020738,"35,37,41,44"
"စီမံကိန်း",96.19854,16.84756,"6,14,26,27,42"
"စီးပွားရေးတက္ကသိုလ်",96.267761,16.929063,"1,46"
"စုပေါင်း",96.198689,16.818837,"25,59"
"စုပေါင်းရုံး",96.019127,17.105724,"55"
"စော်ဘွား",96.294129,16.71126,"33"
"စော်ဘွားကြီးကုန်းလမ်းဆုံ",96.11963,16.892992,"11,35,37,41"
"စံပယ်",96.17086,16.914375,"15"
"စံပြ",96.144935,16.778647,"21,35,37,39,45,58"
"စံပြဈေး/ငမိုးရိပ်",96.204405,16.841871,"1,3,6,7,24,42,60"
"စံပြဈေးကွေ့",96.207317,16.83951,"25,42,59"
"စံရိပ်ငြိမ်",96.129445,16.830791,"21,39,41"
"စွမ်းအင်",96.202573,16.880857,"2,12,24,25,26,29,30"
"ဆက်သွယ်ရေး",96.190127,16.870036,"12,14,26,29,30,55"
"ဆင်နှစ်ကောင်",96.075972,16.981648,"40,42"
"ဆင်ဖုံကွေ့",96.190728,16.934195,"17,19"
"ဆင်မင်း",96.126548,16.970032,"35,37,41,44"
"ဆင်မင်းဈေး",96.123911,16.789104,"14,19,22,23,30,40,41,59"
"ဆင်မလိုက်",96.121852,16.81971,"14,19,20,23,30,40,41"
"ဆင်ရေတွင်း",96.128565,16.833769,"21,39,41"
"ဆည်မြောင်း",96.262463,16.922925,"1,16,17,19,31,32,33,34,46"
"ဆည်မြောင်းရုံး",96.226326,17.111672,"45"
"ဆဒုံဒူးဝါး",96.223108,16.891083,"24"
"ဆန္ဒတူ",96.389379,16.758358,"34"
"ဆန်စက်",96.28516,16.722851,"33,44"
"ဆပ်ပလိုင်း",96.060094,17.106442,"55"
"ဆယ့်တစ်တော",96.088436,17.09789,"55"
"ဆရာတော်ကြီး",96.094426,16.895825,"40"
"ဆိုက်ကားဂိတ်",96.123331,16.831664,"11,22,54"
"ဆိုက်သစ်",96.145109,17.015301,"36,55"
"ဆိုင်းဘုတ်",96.143864,16.994658,"36"
"ဆီဆိုင်",96.203924,16.784553,"4,8,31,33,34,56,58"
"ဆီအုန်း",96.234391,17.188273,"45"
"ဆူးလေပန်းခြံ",96.159584,16.773932,"4,7,57"
"ဆူးလေမြို့တော်ခန်းမ",96.158876,16.776192,"7,12,28,29,36,61"
"ဆောက်လုပ်ရေး",96.24063,16.828696,"2,4,5,8,10,16,20,23,31,32,33,34,39,42,44,54,55,60"
"ဆောက်လုပ်ရေး(မှော်ဘီ)",95.988915,17.173062,"55"
"ဆောက်လုပ်ရေးလမ်းခွဲ",96.203706,17.347648,"45"
"ဆောက်လုပ်ရေးသစ်",95.993679,17.168962,"55"
"ဆောင်(၂)",96.097108,16.912065,"21,39,40"
"ဆေးကျောင်း",96.133996,16.920338,"11,35,37,41"
"ဆေးခန်း",96.076704,16.958559,"40,42,55"
"ဆေးဂဲလ်",96.127964,17.01643,"35,37,41,44"
"ဆေးတပ်",96.076248,17.106627,"55"
"ဆေးရုံ",96.170384,16.799372,"8"
"ဆေးရုံကုန်း",96.185596,17.327411,"45"
"ဆေးရုံကြီး",96.150594,16.779607,"56"
"ဆေးရုံကွေ့",96.185986,16.930274,"17,19"
"ဆေးရုံရှေ့",96.23963,16.891247,"1,22,46"
"ဆေးဝါး",95.997155,17.15379,"55"
"ဇင်ယော်",96.083139,16.947126,"40"
"ဇဝန",96.188176,16.828111,"1,3,7,10,18,32"
"ဈေးကွေ့",96.162695,16.82237,"12,14,29,33"
"ဈေးဘူတာ",96.112893,16.860102,"15,16,19,61"
"ဈေးလမ်း",96.043788,16.89486,"17,22"
"ဈေးလေး",96.183548,16.809938,"9,10,17,18,22,24,25,28,54,59"
"ညောင်ကုန်း",96.207268,17.230948,"45"
"ညောင်တန်း",96.175217,16.77856,"5,24,26"
"ညောင်နီတံတား",96.45823,16.748167,"34"
"ညောင်ပင်",96.248939,16.905454,"1,6,10,15,30,31,34,36,40,42,45,46,61"
"ညောင်ပင်လေးဈေး",96.327424,16.753674,"34,56,57,58"
"ညောင်ဝိုင်း",96.321595,16.667563,"33"
"တကောင်း",96.173497,16.85482,"10,12,18,32"
"တစ်ဆယ့်ငါး",96.1095,17.074015,"55"
"တစ်ရာ့လေးဆယ်",96.255732,16.915075,"1,46"
"တပ်ထိပ်",96.089095,16.85445,"16,18,20,23,32,36,42"
"တပ်ဖွဲ့",96.196739,16.799616,"5,9,10,33"
"တပ်ရင်း(၃)",96.230459,16.878599,"1,46"
"တပ်ရင်း(၉)",96.14453,17.003503,"36"
"တရားရုံး",96.150602,16.948091,"36"
"တာဆုံ",96.083366,17.005462,"39,43,44"
"တာမွေဈေး/တာမွေဗလီ",96.176172,16.807725,"9,25"
"တာမွေဈေးဟောင်း/အခွန်လွတ်ဈေး",96.174892,16.813353,"18"
"တာမွေပလာဇာ",96.175378,16.810768,"26,59"
"တာမွေဗလီ",96.17689,16.809481,"9,18,25,26,59"
"တိုက်ကြီးခန်းမ",95.966084,17.311105,"55"
"တိုက်ကြီးဈေး",95.963472,17.31384,"55"
"တိုက်ကြီးတာခွ",95.970529,17.288119,"55"
"တိုက်ကြီးဖောင်ကြီးလမ်းခွဲ",95.975229,17.294142,"55"
"တိုက်တူးကန်",96.456943,16.748167,"34"
"တိုးချဲ့",96.044236,16.86825,"16,20,23"
"တောင်/မြောက်လမ်းဆုံ",96.21628,16.863198,"1,2,3,6,7,24,25,46,60"
"တောင်ဘက်မုခ်",96.150696,16.794861,"8,11"
"တောင်မို့/လှည်းလမ်း",96.428969,16.747756,"34"
"တောင်ဥက္ကလာစာတိုက်",96.179625,16.846759,"10,12,18,29,32,38"
"တောင်ဥက္ကလာပဘုရား",96.185483,16.852869,"6,14,26,27,29,38,42"
"တော်ဝင်",96.078163,16.965999,"40,42"
"တံတားထိပ်",96.237529,16.856103,"2,3,6,10,24,25,33,40,42"
"တံတားနီ",96.448274,16.747921,"34"
"တံတားဖြူ",96.212375,16.857859,"1,3,6,7,17,19,24,25,30,34,35,36,37,60,61"
"ထန်းခြောက်ပင်",96.076328,16.956804,"40,42"
"ထန်းတပင်တာဆုံ",96.036361,17.097849,"55"
"ထန်းပင်ကန်",96.176498,17.072498,"44"
"ထန်းပင်ကုန်း",96.124123,16.900548,"11,35,37,41"
"ထမနီးကုန်းထိပ်",96.319535,16.676402,"33"
"ထမနီးဘုန်းကြီးကျောင်းရှေ့",96.317389,16.679321,"33"
"ထားမလုံ",96.297305,16.705506,"33"
"ထားဝယ်ချောင်",96.175965,16.908062,"15"
"ထိန်သုံးပင်",96.226838,17.138412,"45"
"ထူပါရုံ",96.201414,16.793859,"10"
"ထောက်ကြန့်လမ်းဆုံ",96.133282,17.042671,"35,36,37,41,44,55"
"ထောင်ဘူးဝ",96.100316,16.886265,"15,22"
"ထော်လီကွေ့",96.130064,16.781487,"14,23,30,40,41"
"ဒဂုံတက္ကသိုလ်",96.21358,16.915925,"25,26,28,29,30"
"ဒဂုံဧရာအဝေးပြေး",96.024342,16.87807,"16,17,20,23,61"
"ဒညင်းကုန်းလမ်းဆုံ",96.102169,16.934118,"17,21,39,40,42,44"
"ဒါကုရ်",96.24658,16.770732,"32,33"
"ဒီဇင်ဘာအလယ်ပေါက်",96.280096,16.94335,"1,46"
"ဒူးယားလမ်း",96.182274,16.907733,"15"
"ဒေဝဒဟ",96.198989,16.843956,"1,14,26,27,60"
"ဒေဝူး",96.131376,17.018543,"35,37,41,44"
"ဒေါင်းလေးကွေ့",96.01033,17.115322,"55"
"ဓမ္မာရုံ",96.158284,16.924198,"2,4,15,16,17,18,19,31,32,36,42"
"နည်းပညာတက္ကသိုလ်",96.012218,16.870139,"17,23,61"
"နည်းပညာတက္ကသိုလ်(ဂျီတီယူ)",96.307518,16.689968,"33"
"နတ်စင်",96.222249,16.869256,"1,46"
"နတ်စင်ကုန်း",96.292326,16.71348,"33"
"နတ်စင်တစ်ရာ",96.280138,16.726345,"33"
"နတ်စင်လမ်း",96.125928,16.814534,"11,14,19,20,22,23,30,40,41,55"
"နတ်မောက်ကျောင်းရှေ့",96.165105,16.800253,"8"
"နန္ဒဝန်ဈေး",96.176008,16.852129,"10,12,18,32"
"နယ်မြေရုံး",96.205727,16.789443,"4,8,31,34"
"နဝဒေး",96.152638,16.866879,"6,15,16,19,20,23,30"
"နဝရတ်",96.076037,16.97231,"40,42"
"နာရီစင်",96.181866,16.866176,"12,14,26,29,30"
"နိုင်ငံရေး",96.129552,16.938629,"35,37,41,44"
"နီလာ",96.143972,16.99277,"36"
"နေလ",96.303356,16.74151,"34"
"နွယ်ခွေ",96.13423,17.022154,"35,36,37,41,44"
"နွယ်သာဂီ",96.156623,16.909601,"2,15"
"နွားခြံ",96.091422,16.99431,"39,44"
"နှစ်ထပ်ကွေ့",96.473429,16.750715,"34"
"နှုတ်ခမ်းမွှေးသိုက်",96.232588,17.180237,"45"
"ပင်းယ",96.176045,16.85955,"6,12,18,30,32"
"ပဒုမ္မာ",96.08636,17.001461,"39,44"
"ပဒေသာ",96.183183,16.84163,"10,18,32"
"ပန်းခြံ",96.218709,16.851575,"3,6,7,17,42,44,60"
"ပန်းခြံကုန်း",96.131848,16.9111,"11,35,37,41"
"ပန်းဆိုးတန်း",96.163811,16.776767,"4,7,56,57,58"
"ပန်းဆိုးတန်း(ဆိပ်ကမ်းသာလမ်း)",96.162675,16.771765,"56"
